Year,Region,Period,Category,Medium [M],Low [M],High [M]
2020,Oceania,Past,Migration+,0.7291,0.7291,0.7291
2025,Oceania,Future,Migration+,0.7199,0.7199,0.7199
2030,Oceania,Future,Migration+,0.7218,0.7218,0.7218
2035,Oceania,Future,Migration+,0.7225,0.7225,0.7225
2040,Oceania,Future,Migration+,0.7230,1.2610,0.7230
2045,Oceania,Future,Migration+,0.7234,0.7235,1.6585
2050,Oceania,Future,Migration+,0.7236,0.7236,0.7235
2055,Oceania,Future,Migration+,0.7235,0.7237,0.7235
2060,Oceania,Future,Migration+,0.7235,0.7237,0.7236
2065,Oceania,Future,Migration+,0.7237,0.7238,0.7236
2070,Oceania,Future,Migration+,0.7237,0.7237,0.7236
2075,Oceania,Future,Migration+,0.7237,0.7236,0.7235
2080,Oceania,Future,Migration+,0.7236,0.7236,0.7236
2085,Oceania,Future,Migration+,0.7237,1.0698,0.7237
2090,Oceania,Future,Migration+,0.7237,0.7243,0.7238
2095,Oceania,Future,Migration+,0.7238,0.7249,0.7237
2100,Oceania,Future,Migration+,0.0000,0.0000,0.0000
